x_value,total_1,total_2

0,0,0

1,0,0

2,0,0

3,0,0

4,0,0

5,0,0

6,0,0

7,0,0

8,0,0

9,0,0

10,0,0

11,0,0

12,0,0

13,0,0

14,0,0

15,0,0

16,0,0

17,0,0

18,0,0

19,0,0

20,240,233


21,240,236


22,240,236


23,240,231


24,233,230


25,233,227


26,233,228


27,233,231


28,233,228


29,234,231


30,234,233


31,234,227


32,234,232


33,234,230


34,234,230


35,234,230


36,234,216


37,234,217


38,236,224


39,237,217


40,237,211


41,237,224


42,237,226


43,236,221


44,235,221


45,235,216


46,235,212


47,235,204


48,235,204


49,220,181


50,220,181


51,220,201


52,220,218


53,220,214


54,233,222


55,236,213


56,233,213


57,233,213


58,230,213


59,230,189


60,230,189


61,230,211


62,230,214


63,233,214


64,235,215


65,234,218


66,233,222


67,233,218


68,233,223


69,236,221


70,236,224


71,236,223


72,234,219


73,234,224


74,235,217


75,236,214


76,236,207


77,236,212


78,233,216


79,233,218


80,232,196


81,232,213


82,234,217


83,233,217


84,233,217


85,233,172


86,233,172


87,233,197


88,213,196


89,213,199


90,213,199


91,210,198


92,210,193


93,213,188


94,213,191


95,213,191


96,213,195


97,213,194


98,213,200


99,213,184


100,213,184


101,213,197


102,213,186


103,213,201


104,213,198


105,213,207


106,217,194


107,217,185


108,217,178


109,217,156


110,217,160


111,177,159


112,178,159


113,178,163


114,178,158


115,179,158


116,179,156


117,170,156


118,164,153


119,164,150


120,164,151


121,160,150


122,160,153


123,170,154


124,170,149


125,167,157


126,167,160


127,176,162


128,176,153


129,171,153


130,169,155


131,169,155


132,167,143


133,153,152


134,156,157


135,160,160


136,160,149


137,161,150


138,163,159


139,157,154


140,157,139


141,159,155


142,159,161


143,160,145


144,156,127


145,148,126


146,148,138
